PT,J
AU,"Aghdam, Arash Hazeghi"
,"Alesheikh, Ali Asghar"
TI,Predicting the future location of cars on urban street network by
,chaining spatial web services
SO,IET INTELLIGENT TRANSPORT SYSTEMS
VL,12
IS,8
BP,793
EP,800
DI,10.1049/iet-its.2017.0085
PD,Oct.18
PY,2018
AB,The use of web services for analysing and visualising maps has received
,"great attention recently, because the complicated analysis of spatial"
,data requires different processes to be run consecutively. Predicting
,the future location of a vehicle on a street network is one of the most
,challenging analyses used for improving context-aware location-based
,"services, intelligent transportation systems and criminology. In this"
,"research, the authors present a new short-term prediction algorithm and"
,explore the required analyses and web services. They present an
,appropriate method for chaining these web services to predict
,"location(s). To assess their methodology, they developed a prototype"
,system and tested for trajectories in Beijing. This system calculates
,the prediction time for a specified car to show the predicted future
,location in the street network. Their results showed that the average
,transferred data volume increases as the prediction period increases.
,The results also showed that the prediction algorithm has 75% accuracy
,at 1 min and 87.5% accuracy at 2 and 3 min. The implemented chaining
,method reduces the complexity of the location prediction algorithm for
,users because they do not need to know the processes. The outputs from
,this system can be used as input parameters for other web-based
,applications.
TC,0
Z8,0
ZR,0
ZB,0
ZS,0
Z9,0
SN,1751-956X
EI,1751-9578
UT,WOS:000444389300007
ER,
,
PT,J
AU,"Laha, Arnab Kumar"
,"Putatunda, Sayan"
TI,Real time location prediction with taxi-GPS data streams
SO,TRANSPORTATION RESEARCH PART C-EMERGING TECHNOLOGIES
VL,92
BP,298
EP,322
DI,10.1016/j.trc.2018.03.005
PD,Jul.18
PY,2018
AB,The prediction of the destination location at the time of pickup is an
,important problem with potential for substantial impact on the
,efficiency of a GPS-enabled taxi service. While this problem has been
,"explored earlier in the batch data set-up, we propose in this paper new"
,solutions in the streaming data set-up. We examine four incremental
,"learning methods using a damped window model namely, Multivariate"
,"multiple regression, Spherical-spherical regression, Randomized"
,spherical K-NN regression and an Ensemble of these methods for their
,effectiveness in solving the destination prediction problem. The
,performance of these methods on several large datasets are evaluated
,using suitably chosen metrics and they were also compared with some
,other existing methods. We found that the Multivariate multiple
,regression method has the best performance in terms of prediction
,accuracy but the Spherical-spherical regression method is the best
,performer when we take into account the accuracy time trade-off
,"criterion. The next pickup location problem, where we are interested in"
,predicting the next pickup location for a taxi given the dropoff
,location coordinates of the previous trip as input is also considered
,and the aforementioned methods are examined for their suitability using
,"real world datasets. As in the case of destination prediction problem,"
,here also we find that the Multivariate multiple regression method gives
,better performance than the rest when we consider prediction accuracy
,but the Spherical-spherical regression method is the best performer when
,the accuracy-time trade-off criterion is taken into account.
OI,"Putatunda, Sayan/0000-0002-6477-0376"
Z8,0
TC,3
ZB,0
ZR,0
ZS,0
Z9,3
SN,0968-090X
UT,WOS:000438480900017
ER,
,
PT,J
AU,Xin Li
,"Yu, Chongsheng"
,Lei Ju
,Jian Qin
,Yu Zhang
,Lei Dou
,Sun Yuqing
TI,Position prediction system based on spatio-temporal regularity of object
,mobility
SO,INFORMATION SYSTEMS
VL,75
BP,43
EP,55
DI,10.1016/j.is.2018.02.004
PD,Jun.18
PY,2018
AB,With the accumulation of the vast amount of location data acquired by
,"positioning devices embedded in mobile phones and cars, position"
,prediction of moving objects has been an important research direction
,for many location-based services such as public transit forecasting and
,"tourist behavior analysis. In this paper, a position prediction system"
,"has been proposed, which utilizes not only spatial but also temporal"
,regularity of object mobility. Historical trajectory data of the object
,is used to extract personal trajectory patterns to obtain candidate next
,positions. Each of the candidate next positions is scored by the
,proposed Spatio-Temporal Regularity-based Prediction (STRP) algorithm
,according to time components of patterns and current time. The position
,with the highest score is considered as the predicted next position.
,"Furthermore, a hybrid B/S and C/S architecture is employed to perform"
,the real-time prediction and results display. An evaluation based on two
,different public trajectory data sets demonstrates that the proposed
,"STRP algorithm achieves highly accurate position prediction. Moreover,"
,the average accuracy rate of our prediction algorithm with one known
,"position is about 86.8%, which is 43.9% better than the Markov-based"
,algorithm. (C) 2018 Elsevier Ltd. All rights reserved.
ZR,0
ZB,0
TC,0
Z8,0
ZS,0
Z9,0
SN,0306-4379
EI,1873-6076
UT,WOS:000430779200004
ER,
,
PT,J
AU,"Stegmann, Roelant A."
,"Zliobaite, Indre"
,"Tolvanen, Tuukka"
,"Hollmen, Jaakko"
,"Read, Jesse"
TI,A survey of evaluation methods for personal route and destination
,prediction from mobility traces
SO,WILEY INTERDISCIPLINARY REVIEWS-DATA MINING AND KNOWLEDGE DISCOVERY
VL,8
IS,2
AR,e1237
DI,10.1002/widm.1237
PD,MAR-APR 2018
PY,2018
AB,Personal mobility data can nowadays be easily collected by personal
,mobile phones and used for analytical modeling. To assist in such an
,"analysis, a variety of computational approaches have been developed. The"
,goal is to extract mobility patterns in order to provide traveling
,"assistance, information, recommendations or on-demand services. While"
,"various computational techniques are being developed, research"
,literature on destination and route prediction lacks consistency in
,evaluation methods for such approaches. This study presents a review and
,categorization of evaluation criteria and terminology used in assessing
,the performance of such methods. The review is complemented by
,"experimental analysis of selected evaluation criteria, to highlight the"
,nuances existing between the evaluation measures. The experimental study
,uses previously unpublished mobility data of 15 users collected over a
,period of 6 months in Helsinki metropolitan area in Finland. The article
,is primarily intended for researchers developing approaches for
,"personalized mobility analysis, as well as a guideline for practitioners"
,to select criteria when assessing and selecting between computational
,approaches. Our main recommendation is to consider user-specific
,"accuracy measures in addition to averaged aggregates, as well as to take"
,into consideration that for many users accuracy does not saturate fast
,"and the performance keeps evolving over time. Therefore, we recommend"
,"using time-weighted measures. (c) 2017 Wiley Periodicals, Inc."
OI,"Zliobaite, Indre/0000-0003-2427-5407"
ZS,0
TC,0
ZB,0
ZR,0
Z8,0
Z9,0
SN,1942-4787
EI,1942-4795
UT,WOS:000425174000004
ER,
,
PT,J
AU,"Wan, Chengcheng"
,"Zhu, Yanmin"
,"Yu, Jiadi"
,"Shen, Yanyan"
TI,SMOPAT: Mining semantic mobility patterns from trajectories of private
,vehicles
SO,INFORMATION SCIENCES
VL,429
BP,12
EP,25
